Nama Toko + Lokasi,Nama Produk,Harga,Deskripsi Produk,Jumlah Kalori,Tag Kalori,Tag Vegan,Tag Gula
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Taro Keju,6500,Snack dengan rasa keju yang gurih.,140,Rendah,Non-vegan,Rendah
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Maxicorn BBQ,5000,Snack jagung panggang rasa BBQ.,150,Tinggi,Non-vegan,Rendah
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Glico Pocky Strawberry,13000,Biskuit stik dengan lapisan stroberi.,150,Tinggi,Non-vegan,Tinggi
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Tim Tam Chocolate,15000,Wafer cokelat dengan lapisan krim.,190,Tinggi,Non-vegan,Tinggi
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Wafer Loacker Napolitaner,18000,Wafer dengan krim hazelnut dan cokelat.,200,Tinggi,Non-vegan,Tinggi
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Kusuka Balado,7000,Keripik singkong rasa balado.,160,Tinggi,Non-vegan,Rendah
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Chiki Balls Rasa Keju,5500,Bola-bola jagung rasa keju.,120,Rendah,Non-vegan,Rendah
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Dua Kelinci Kacang Panggang,9000,Kacang panggang rasa gurih.,180,Tinggi,Vegan,Rendah
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Mie Lidi Pedas,3500,Snack mi lidi dengan rasa pedas.,130,Rendah,Non-vegan,Rendah
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Nabati Richeese Rolls,6500,Wafer gulung dengan krim keju.,140,Rendah,Non-vegan,Rendah
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Smax Rasa Jagung Bakar,4500,Snack rasa jagung bakar yang renyah.,150,Tinggi,Non-vegan,Rendah
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Bon Gout Cookies Coklat,10000,Kue kering dengan cokelat.,160,Tinggi,Non-vegan,Tinggi
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Tango Waffle Crunch,8000,Waffle renyah dengan lapisan cokelat.,190,Tinggi,Non-vegan,Tinggi
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Kukis Monde Butter Cookies,20000,Kue kering dengan mentega asli.,170,Tinggi,Non-vegan,Tinggi
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Tini Wini Biti,3500,Biskuit kecil dengan rasa manis.,120,Rendah,Non-vegan,Rendah
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Gery Chocolatos Stick,6000,Stik wafer dengan lapisan cokelat.,150,Tinggi,Non-vegan,Tinggi
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Mini Ritz Cheese Sandwich,12000,Biskuit sandwich dengan krim keju.,160,Tinggi,Non-vegan,Tinggi
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Lays Salted Egg,13000,Keripik kentang dengan rasa telur asin.,170,Tinggi,Non-vegan,Rendah
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Nyam Nyam Strawberry,7000,Snack beras dengan krim stroberi.,130,Rendah,Non-vegan,Tinggi
"QITA MART, Jl. K.H.M. Usman No.38, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Hello Panda Chocolate,8500,Kue kering isi cokelat.,150,Tinggi,Non-vegan,Tinggi
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Gery Saluut Malkist Keju,6500,Biskuit malkist dengan lapisan keju,130,Rendah,Non-vegan,Rendah
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Happytos Tortilla Chips Nacho Cheese,10000,Keripik tortilla rasa keju nacho,160,Tinggi,Non-vegan,Rendah
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Sukro Kacang Atom Pedas,8000,Kacang atom dengan bumbu pedas,170,Tinggi,Vegan,Rendah
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Oishi Pillows Chocolate,7500,Snack berbentuk bantal dengan isi coklat,150,Tinggi,Non-vegan,Tinggi
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Krisbee Kripik Kentang Original,9000,Keripik kentang rasa original,140,Rendah,Vegan,Rendah
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Regal Marie Biscuits,8500,Biskuit marie klasik,120,Rendah,Non-vegan,Rendah
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Koko Krunch Sereal,15000,Sereal gandum rasa coklat,180,Tinggi,Non-vegan,Tinggi
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Mister Potato Crisps Barbecue,11000,Keripik kentang rasa barbeque,160,Tinggi,Vegan,Rendah
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Goldenfil Wafer Roll Vanilla,6000,Wafer roll dengan krim vanilla,140,Rendah,Non-vegan,Tinggi
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Monde Serena Gold Cheese Sandwich,13000,Biskuit sandwich dengan krim keju,170,Tinggi,Non-vegan,Rendah
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Leo Kripik Kentang Rumput Laut,10500,Keripik kentang rasa rumput laut,150,Tinggi,Vegan,Rendah
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Beng Beng Maxx,7000,Wafer coklat dengan karamel dan rice crispy,190,Tinggi,Non-vegan,Tinggi
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Selamat Wafer Stick Keju,5500,Wafer stick dengan krim keju,130,Rendah,Non-vegan,Rendah
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Garuda Pilus Rumput Laut,4000,Snack ekstrudat rasa rumput laut,110,Rendah,Vegan,Rendah
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Arnott's TimTam Original,18000,Biskuit berlapis coklat dengan isi krim coklat,200,Tinggi,Non-vegan,Tinggi
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Sari Roti Sandwich Coklat,5000,Roti sandwich dengan isi coklat,160,Tinggi,Non-vegan,Tinggi
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Pota Bee Honey Butter,12000,Keripik kentang rasa mentega madu,170,Tinggi,Non-vegan,Tinggi
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Okky Jelly Drink,2500,Minuman jelly rasa buah,80,Rendah,Vegan,Tinggi
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Slai O'lai Strawberry Jam,8500,Biskuit sandwich dengan selai stroberi,140,Rendah,Non-vegan,Tinggi
"Tutul V Market, Jl. Margonda No.358, Kemiri Muka, Kecamatan Beji, Kota Depok, Jawa Barat 16423",Kusuka Keripik Singkong Balado,9500,Keripik singkong rasa balado,150,Tinggi,Vegan,Rendah
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Taro Net Seaweed,12000,Snack berbentuk jaring dengan rasa rumput laut.,200,Tinggi,Non-vegan,Rendah
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Beng Beng Share It,6000,"Wafer berlapis karamel, krim, dan cokelat.",180,Tinggi,Non-vegan,Rendah
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Choki Choki Cokelat,3500,Coklat pasta dalam bentuk stik.,100,Rendah,Non-vegan,Rendah
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Piattos Sapi Panggang,11000,Snack kentang rasa sapi panggang.,210,Tinggi,Non-vegan,Rendah
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Good Time Choco Chips,8000,Biskuit choco chip yang renyah.,190,Tinggi,Non-vegan,Tinggi
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Malkist Abon Pedas,6000,Biskuit dengan taburan abon pedas.,140,Rendah,Non-vegan,Rendah
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Roma Kelapa,5000,Biskuit kelapa yang renyah dan gurih.,170,Rendah,Non-vegan,Rendah
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Soyjoy Almond & Chocolate,16000,Bar granola dengan almond dan cokelat.,150,Tinggi,Vegan,Rendah
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Granola Tropicana Slim,16000,Granola dengan rendah gula dan vegan.,160,Rendah,Vegan,Rendah
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Quaker Oats Original,15000,Oatmeal original kaya serat.,180,Tinggi,Vegan,Rendah
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",SilverQueen Dark Chocolate,17000,Cokelat batangan dark chocolate.,250,Tinggi,Vegan,Tinggi
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Rebo Kacang Kulit,5000,Kacang goreng dengan kulit.,90,Rendah,Non-vegan,Rendah
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Fitbar Fruits,12000,Snack granola dengan buah-buahan.,150,Rendah,Vegan,Rendah
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Fitbar Nuts,13000,Snack granola dengan kacang-kacangan.,140,Tinggi,Vegan,Rendah
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Nissin Biskuit Kelapa,4000,Biskuit kelapa yang renyah.,170,Rendah,Vegan,Rendah
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Cadbury Dairy Milk,25000,Cokelat susu dengan krim lembut.,250,Tinggi,Non-vegan,Tinggi
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Tango Wafer Vanilla,6000,Wafer renyah dengan lapisan vanilla.,160,Tinggi,Non-vegan,Tinggi
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",SilverQueen Cashew,15000,Cokelat batangan dengan kacang mete.,230,Tinggi,Non-vegan,Tinggi
